日期,天气,温度,风力风向
2019年01月01日,多云/多云,15℃/9℃,无持续风向1-2级/无持续风向1-2级
2019年01月02日,阴/阴,14℃/10℃,无持续风向1-2级/无持续风向1-2级
2019年01月03日,阴/阴,16℃/12℃,东北风3-4级/东北风3-4级
2019年01月04日,阴/阴,19℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年01月05日,多云/多云,21℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年01月06日,多云/多云,20℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年01月07日,阴/阴,21℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年01月08日,阴/阴,21℃/17℃,无持续风向1-2级/无持续风向1-2级
2019年01月09日,阴/阴,19℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年01月10日,多云/多云,22℃/17℃,无持续风向1-2级/无持续风向1-2级
2019年01月11日,多云/多云,25℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年01月12日,多云/多云,24℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年01月13日,多云/多云,23℃/17℃,无持续风向1-2级/无持续风向1-2级
2019年01月14日,阴/阴,24℃/17℃,无持续风向1-2级/无持续风向1-2级
2019年01月15日,小雨/阴,20℃/13℃,无持续风向1-2级/无持续风向1-2级
2019年01月16日,阴/阴,16℃/12℃,无持续风向1-2级/无持续风向1-2级
2019年01月17日,多云/多云,19℃/12℃,东北风3-4级/东北风3-4级
2019年01月18日,多云/多云,21℃/13℃,无持续风向1-2级/无持续风向1-2级
2019年01月19日,多云/多云,21℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年01月20日,多云/多云,23℃/12℃,无持续风向1-2级/无持续风向1-2级
2019年01月21日,多云/多云,19℃/12℃,无持续风向1-2级/无持续风向1-2级
2019年01月22日,晴/晴,19℃/11℃,无持续风向1-2级/无持续风向1-2级
2019年01月23日,晴/晴,19℃/12℃,无持续风向1-2级/无持续风向1-2级
2019年01月24日,晴/晴,21℃/14℃,无持续风向1-2级/无持续风向1-2级
2019年01月25日,晴/晴,24℃/14℃,无持续风向1-2级/无持续风向1-2级
2019年01月26日,晴/多云,23℃/12℃,东北风4-5级/东北风4-5级
2019年01月27日,多云/多云,20℃/12℃,东风3-4级/东风3-4级
2019年01月28日,晴/晴,22℃/14℃,无持续风向1-2级/无持续风向1-2级
2019年01月29日,晴/晴,23℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年01月30日,多云/多云,23℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年01月31日,多云/多云,25℃/13℃,无持续风向1-2级/无持续风向1-2级
2019年02月01日,多云/多云,20℃/15℃,东北风3-4级/东北风3-4级
2019年02月02日,多云/多云,23℃/17℃,无持续风向1-2级/无持续风向1-2级
2019年02月03日,多云/多云,26℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年02月04日,多云/多云,26℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年02月05日,阴/阴,25℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年02月06日,多云/多云,27℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年02月07日,多云/多云,27℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年02月08日,多云/多云,28℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年02月09日,多云/多云,24℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年02月10日,阴/多云,21℃/17℃,无持续风向1-2级/无持续风向1-2级
2019年02月11日,多云/多云,21℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年02月12日,多云/多云,21℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年02月13日,多云/多云,26℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年02月14日,多云/多云,26℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年02月15日,多云/多云,26℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年02月16日,多云/多云,26℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年02月17日,多云/多云,24℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年02月18日,小雨/小雨,21℃/17℃,东风3-4级/东风3-4级
2019年02月19日,小雨/多云,22℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年02月20日,多云/多云,27℃/21℃,无持续风向1-2级/无持续风向1-2级
2019年02月21日,小雨/小雨,27℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年02月22日,阴/阴,20℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年02月23日,中雨/小雨,19℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年02月24日,小雨/多云,18℃/11℃,无持续风向1-2级/无持续风向1-2级
2019年02月25日,阴/阴,19℃/13℃,无持续风向1-2级/无持续风向1-2级
2019年02月26日,多云/多云,22℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年02月27日,多云/多云,25℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年02月28日,多云/多云,27℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年03月01日,多云/多云,25℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年03月02日,多云/多云,27℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年03月03日,多云/多云,23℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年03月04日,阴/小雨,23℃/15℃,南风3-4级/南风3-4级
2019年03月05日,小雨/阴,23℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年03月06日,中雨/中雨,23℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年03月07日,小雨/多云,19℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年03月08日,小雨/中雨,18℃/14℃,无持续风向1-2级/无持续风向1-2级
2019年03月09日,小雨/小雨,21℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年03月10日,中雨/多云,18℃/15℃,无持续风向1-2级/无持续风向1-2级
2019年03月11日,多云/多云,21℃/14℃,无持续风向1-2级/无持续风向1-2级
2019年03月12日,晴/晴,25℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年03月13日,多云/多云,24℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年03月14日,小到中雨/小雨,22℃/17℃,无持续风向1-2级/无持续风向1-2级
2019年03月15日,小雨/多云,20℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年03月16日,多云/多云,22℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年03月17日,多云/多云,25℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年03月18日,多云/多云,25℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年03月19日,多云/多云,26℃/22℃,无持续风向1-2级/无持续风向1-2级
2019年03月20日,多云/多云,28℃/22℃,无持续风向1-2级/无持续风向1-2级
2019年03月21日,多云/多云,28℃/22℃,无持续风向1-2级/无持续风向1-2级
2019年03月22日,阵雨/阵雨,26℃/18℃,无持续风向1-2级/无持续风向1-2级
2019年03月23日,小雨/阴,21℃/17℃,东北风3-4级/东北风3-4级
2019年03月24日,小雨/小雨,19℃/14℃,无持续风向1-2级/无持续风向1-2级
2019年03月25日,小雨/多云,21℃/16℃,无持续风向1-2级/无持续风向1-2级
2019年03月26日,多云/多云,26℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年03月27日,多云/多云,26℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年03月28日,多云/多云,28℃/22℃,无持续风向1-2级/无持续风向1-2级
2019年03月29日,多云/小雨,28℃/22℃,无持续风向1-2级/无持续风向1-2级
2019年03月30日,多云/多云,27℃/21℃,无持续风向1-2级/无持续风向1-2级
2019年03月31日,多云/阵雨,25℃/19℃,东风1-2级/东风1-2级
2019年04月01日,多云/多云,23℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年04月02日,多云/多云,25℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年04月03日,多云/多云,27℃/21℃,无持续风向1-2级/无持续风向1-2级
2019年04月04日,多云/多云,26℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年04月05日,多云/多云,27℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年04月06日,多云/多云,29℃/22℃,南风1-2级/南风1-2级
2019年04月07日,多云/多云,28℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年04月08日,多云/多云,29℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年04月09日,多云/多云,30℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年04月10日,多云/多云,30℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年04月11日,阵雨/阵雨,30℃/21℃,无持续风向1-2级/无持续风向1-2级
2019年04月12日,大雨/小雨,25℃/21℃,无持续风向1-2级/无持续风向1-2级
2019年04月13日,中雨/大雨,24℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年04月14日,阵雨/阵雨,26℃/21℃,无持续风向1-2级/无持续风向1-2级
2019年04月15日,小雨/小雨,25℃/22℃,无持续风向1-2级/无持续风向1-2级
2019年04月16日,暴雨/阵雨,23℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年04月17日,多云/多云,26℃/22℃,无持续风向1-2级/无持续风向1-2级
2019年04月18日,雷阵雨/大雨,27℃/22℃,东南风1-2级/东南风1-2级
2019年04月19日,大雨/大雨,28℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年04月20日,雷阵雨/雷阵雨,28℃/21℃,无持续风向1-2级/无持续风向1-2级
2019年04月21日,小雨/小雨,27℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年04月22日,多云/多云,30℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年04月23日,多云/多云,31℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年04月24日,多云/多云,31℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年04月25日,多云/多云,31℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年04月26日,小雨/多云,30℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年04月27日,雷阵雨/雷阵雨,28℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年04月28日,阵雨/多云,29℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年04月29日,多云/多云,30℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年04月30日,大到暴雨/雷阵雨,29℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年05月01日,阵雨/多云,27℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年05月02日,阵雨/阵雨,26℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年05月03日,阵雨/多云,25℃/19℃,无持续风向1-2级/无持续风向1-2级
2019年05月04日,多云/小雨,26℃/21℃,无持续风向1-2级/无持续风向1-2级
2019年05月05日,中雨/阵雨,23℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年05月06日,小雨/小雨,24℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年05月07日,小雨/大雨,24℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年05月08日,中到大雨/中到大雨,22℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年05月09日,阵雨/阵雨,24℃/20℃,无持续风向1-2级/无持续风向1-2级
2019年05月10日,多云/多云,28℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年05月11日,多云/多云,30℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年05月12日,多云/多云,30℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年05月13日,多云/多云,30℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年05月14日,多云/多云,31℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年05月15日,多云/多云,31℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年05月16日,阵雨/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年05月17日,阵雨/多云,31℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年05月18日,多云/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年05月19日,多云/阵雨,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年05月20日,多云/多云,30℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年05月21日,多云/多云,28℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年05月22日,小雨/小雨,29℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年05月23日,多云/小雨,29℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年05月24日,阵雨/阵雨,29℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年05月25日,阵雨/多云,29℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年05月26日,大雨/中雨,29℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年05月27日,大雨/中雨,28℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年05月28日,大雨/大雨,27℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年05月29日,大雨/中雨,27℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年05月30日,中雨/中雨,26℃/23℃,无持续风向1-2级/无持续风向1-2级
2019年05月31日,中雨/雷阵雨,28℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年06月01日,小雨/暴雨,29℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年06月02日,中雨/大雨,29℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年06月03日,阵雨/阵雨,28℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年06月04日,多云/多云,30℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年06月05日,阵雨/多云,32℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年06月06日,多云/多云,33℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月07日,多云/多云,34℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月08日,多云/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月09日,阵雨/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月10日,多云/雷阵雨,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月11日,中雨/阵雨,29℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年06月12日,雷阵雨/大到暴雨,30℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年06月13日,暴雨/阵雨,27℃/24℃,无持续风向1-2级/无持续风向1-2级
2019年06月14日,多云/多云,31℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年06月15日,多云/多云,32℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年06月16日,多云/多云,32℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年06月17日,阵雨/多云,30℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月18日,阵雨/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月19日,多云/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月20日,多云/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月21日,阵雨/多云,32℃/29℃,无持续风向1-2级/无持续风向1-2级
2019年06月22日,多云/多云,32℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年06月23日,阵雨/雷阵雨,33℃/28℃,西南风1-2级/西南风1-2级
2019年06月24日,中雨/小雨,30℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月25日,多云/阵雨,31℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月26日,阵雨/阵雨,31℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年06月27日,多云/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年06月28日,多云/多云,33℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年06月29日,阵雨/多云,33℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年06月30日,多云/多云,33℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月01日,多云/中雨,33℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月02日,小雨/大雨,32℃/26℃,东南风3-4级/东南风3-4级
2019年07月03日,暴雨/暴雨,29℃/26℃,东南风3-4级/东南风3-4级
2019年07月04日,阵雨/阵雨,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月05日,多云/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月06日,多云/阵雨,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月07日,阵雨/多云,32℃/29℃,无持续风向1-2级/无持续风向1-2级
2019年07月08日,多云/多云,32℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月09日,阵雨/阵雨,32℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月10日,大雨/中雨,29℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年07月11日,阵雨/多云,30℃/27℃,西南风1-2级/西南风1-2级
2019年07月12日,多云/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月13日,多云/多云,33℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月14日,多云/多云,32℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月15日,多云/多云,33℃/29℃,无持续风向1-2级/无持续风向1-2级
2019年07月16日,多云/晴,33℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月17日,晴/晴,34℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月18日,小到中雨/小到中雨,35℃/30℃,无持续风向1-2级/无持续风向1-2级
2019年07月19日,阵雨/多云,34℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月20日,小雨/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月21日,阵雨/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月22日,雷阵雨/多云,32℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月23日,多云/多云,32℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年07月24日,雷阵雨/多云,33℃/27℃,无持续风向1-2级/无持续风向1-2级
2019年07月25日,多云/多云,33℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月26日,多云/多云,33℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月27日,多云/多云,33℃/28℃,无持续风向1-2级/无持续风向1-2级
2019年07月28日,阵雨/阵雨,30℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年07月29日,阵雨/阵雨,31℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年07月30日,阵雨/阵雨,31℃/26℃,无持续风向1-2级/无持续风向1-2级
2019年07月31日,大雨/大雨,28℃/25℃,无持续风向1-2级/无持续风向1-2级
2019年08月01日,大雨/中雨,28℃/25℃,东南风4-5级/东南风4-5级
2019年08月02日,中到大雨/阵雨,28℃/25℃,东南风3-4级/东南风3-4级
